Thu Jul 21 15:22:12 UTC 2022

Here is the file list for this directory ,
maintained by Ioannis Anagnostakis <riziti@gmail.com> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
-rw-r--r-- 1 0 0    37748 2022-07-18 13:38 ./blocaled-0.4-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       64 2022-07-21 18:22 ./blocaled-0.4-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0   105172 2022-07-21 18:22 ./brasero-3.12.3-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      537 2022-07-21 18:22 ./brasero-3.12.3-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  4618669 2022-07-10 22:55 ./brasero-3.12.3-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       66 2022-07-21 18:22 ./brasero-3.12.3-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      374 2022-07-21 18:22 ./brasero-3.12.3-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     1528 2022-07-21 18:22 ./bubblewrap-0.6.2-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      581 2022-07-21 18:22 ./bubblewrap-0.6.2-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      420 2022-07-21 18:22 ./bubblewrap-0.6.2-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    40276 2022-07-18 08:46 ./bubblewrap-0.6.2-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       68 2022-07-21 18:22 ./bubblewrap-0.6.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     1489 2022-07-21 18:22 ./cantarell-fonts-0.303.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      793 2022-07-21 18:22 ./cantarell-fonts-0.303.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      624 2022-07-21 18:22 ./cantarell-fonts-0.303.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   110184 2022-07-18 08:19 ./cantarell-fonts-0.303.1-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       75 2022-07-21 18:22 ./cantarell-fonts-0.303.1-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    66265 2022-07-21 18:22 ./cheese-41.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      413 2022-07-21 18:22 ./cheese-41.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  1260067 2022-07-10 22:55 ./cheese-41.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       63 2022-07-21 18:22 ./cheese-41.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      254 2022-07-21 18:22 ./cheese-41.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     3983 2022-07-21 18:22 ./chrome-gnome-shell-10.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      536 2022-07-21 18:22 ./chrome-gnome-shell-10.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0    28577 2022-07-10 22:55 ./chrome-gnome-shell-10.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       75 2022-07-21 18:22 ./chrome-gnome-shell-10.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      368 2022-07-21 18:22 ./chrome-gnome-shell-10.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     7502 2022-07-21 18:22 ./click-8.1.3-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      575 2022-07-21 18:22 ./click-8.1.3-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      418 2022-07-21 18:22 ./click-8.1.3-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   192784 2022-07-18 15:43 ./click-8.1.3-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       63 2022-07-21 18:22 ./click-8.1.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    52965 2022-07-21 18:22 ./clutter-1.26.4-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      508 2022-07-21 18:22 ./clutter-1.26.4-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  3166141 2022-07-10 22:55 ./clutter-1.26.4-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       66 2022-07-21 18:22 ./clutter-1.26.4-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      345 2022-07-21 18:22 ./clutter-1.26.4-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     7288 2022-07-21 18:22 ./clutter-gst-3.0.27-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      333 2022-07-21 18:22 ./clutter-gst-3.0.27-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      168 2022-07-21 18:22 ./clutter-gst-3.0.27-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   123144 2022-07-18 12:25 ./clutter-gst-3.0.27-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       70 2022-07-21 18:22 ./clutter-gst-3.0.27-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     6330 2022-07-21 18:22 ./clutter-gtk-1.8.4-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      705 2022-07-21 18:22 ./clutter-gtk-1.8.4-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0    82081 2022-07-10 22:55 ./clutter-gtk-1.8.4-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       69 2022-07-21 18:22 ./clutter-gtk-1.8.4-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      543 2022-07-21 18:22 ./clutter-gtk-1.8.4-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     2406 2022-07-21 18:22 ./cmark-0.30.2-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      487 2022-07-21 18:22 ./cmark-0.30.2-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      329 2022-07-21 18:22 ./cmark-0.30.2-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   123688 2022-07-18 12:53 ./cmark-0.30.2-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       64 2022-07-21 18:22 ./cmark-0.30.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    29633 2022-07-21 18:22 ./cogl-1.22.8-x86_64-2_rtz.lst
-rw-r--r-- 1 0 0      646 2022-07-21 18:22 ./cogl-1.22.8-x86_64-2_rtz.meta
-rw-r--r-- 1 0 0  1148142 2022-07-10 22:55 ./cogl-1.22.8-x86_64-2_rtz.tgz
-rw-r--r-- 1 0 0       63 2022-07-21 18:22 ./cogl-1.22.8-x86_64-2_rtz.tgz.md5
-rw-r--r-- 1 0 0      487 2022-07-21 18:22 ./cogl-1.22.8-x86_64-2_rtz.txt
-rw-r--r-- 1 0 0    33708 2022-07-21 18:22 ./colord-1.4.6-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      488 2022-07-21 18:22 ./colord-1.4.6-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  1213062 2022-07-10 22:55 ./colord-1.4.6-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       64 2022-07-21 18:22 ./colord-1.4.6-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      328 2022-07-21 18:22 ./colord-1.4.6-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     5277 2022-07-21 18:22 ./colord-gtk-0.3.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      431 2022-07-21 18:22 ./colord-gtk-0.3.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0    55702 2022-07-10 22:55 ./colord-gtk-0.3.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       68 2022-07-21 18:22 ./colord-gtk-0.3.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      270 2022-07-21 18:22 ./colord-gtk-0.3.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    39431 2022-07-21 18:22 ./devhelp-41.2-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      629 2022-07-21 18:22 ./devhelp-41.2-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      470 2022-07-21 18:22 ./devhelp-41.2-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   293028 2022-07-18 13:40 ./devhelp-41.2-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       64 2022-07-21 18:22 ./devhelp-41.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     2824 2022-07-21 18:22 ./device-tree-compiler-1.6.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      723 2022-07-21 18:22 ./device-tree-compiler-1.6.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      551 2022-07-21 18:22 ./device-tree-compiler-1.6.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   160808 2022-07-18 14:02 ./device-tree-compiler-1.6.1-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       78 2022-07-21 18:22 ./device-tree-compiler-1.6.1-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0   176768 2022-07-21 18:22 ./eog-42.2-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      375 2022-07-21 18:22 ./eog-42.2-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      218 2022-07-21 18:22 ./eog-42.2-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0  2523728 2022-07-18 12:46 ./eog-42.2-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       60 2022-07-21 18:22 ./eog-42.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    84217 2022-07-21 18:22 ./epiphany-42.3-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      327 2022-07-21 18:22 ./epiphany-42.3-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      165 2022-07-21 18:22 ./epiphany-42.3-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0  5683624 2022-07-18 15:39 ./epiphany-42.3-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       65 2022-07-21 18:22 ./epiphany-42.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0   368168 2022-07-21 18:22 ./evince-42.3-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      470 2022-07-21 18:22 ./evince-42.3-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      310 2022-07-21 18:22 ./evince-42.3-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0  2825592 2022-07-18 15:35 ./evince-42.3-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       63 2022-07-21 18:22 ./evince-42.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0   766419 2022-07-21 18:22 ./evolution-3.44.3-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      469 2022-07-21 18:22 ./evolution-3.44.3-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      303 2022-07-21 18:22 ./evolution-3.44.3-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0 11358732 2022-07-18 13:01 ./evolution-3.44.3-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       68 2022-07-21 18:22 ./evolution-3.44.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0   135951 2022-07-21 18:22 ./evolution-data-server-3.44.3-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      595 2022-07-21 18:22 ./evolution-data-server-3.44.3-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      418 2022-07-21 18:22 ./evolution-data-server-3.44.3-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0  4677912 2022-07-18 12:09 ./evolution-data-server-3.44.3-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       80 2022-07-21 18:22 ./evolution-data-server-3.44.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     2614 2022-07-21 18:22 ./exempi-2.6.2-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      620 2022-07-21 18:22 ./exempi-2.6.2-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      461 2022-07-21 18:22 ./exempi-2.6.2-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   564160 2022-07-18 12:16 ./exempi-2.6.2-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       64 2022-07-21 18:22 ./exempi-2.6.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     1501 2022-07-21 18:22 ./ffnvcodec-headers-11.1.5.1-noarch-1_rtz.lst
-rw-r--r-- 1 0 0      435 2022-07-21 18:22 ./ffnvcodec-headers-11.1.5.1-noarch-1_rtz.meta
-rw-r--r-- 1 0 0      264 2022-07-21 18:22 ./ffnvcodec-headers-11.1.5.1-noarch-1_rtz.txt
-rw-r--r-- 1 0 0    59504 2022-07-18 15:42 ./ffnvcodec-headers-11.1.5.1-noarch-1_rtz.txz
-rw-r--r-- 1 0 0       78 2022-07-21 18:22 ./ffnvcodec-headers-11.1.5.1-noarch-1_rtz.txz.md5
-rw-r--r-- 1 0 0    71383 2022-07-21 18:22 ./file-roller-3.42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      482 2022-07-21 18:22 ./file-roller-3.42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      317 2022-07-21 18:22 ./file-roller-3.42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   703244 2022-07-18 13:01 ./file-roller-3.42.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       70 2022-07-21 18:22 ./file-roller-3.42.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    47987 2022-07-21 18:22 ./five-or-more-3.32.3-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      381 2022-07-21 18:22 ./five-or-more-3.32.3-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      214 2022-07-21 18:22 ./five-or-more-3.32.3-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0  1225416 2022-07-18 15:38 ./five-or-more-3.32.3-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       71 2022-07-21 18:22 ./five-or-more-3.32.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    21589 2022-07-21 18:22 ./flatpak-1.12.7-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      418 2022-07-21 18:22 ./flatpak-1.12.7-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  3127582 2022-07-10 22:55 ./flatpak-1.12.7-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       66 2022-07-21 18:22 ./flatpak-1.12.7-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      256 2022-07-21 18:22 ./flatpak-1.12.7-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     1722 2022-07-21 18:22 ./flatpak-builder-1.0.9-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      529 2022-07-21 18:22 ./flatpak-builder-1.0.9-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      362 2022-07-21 18:22 ./flatpak-builder-1.0.9-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   173520 2022-07-18 13:40 ./flatpak-builder-1.0.9-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       73 2022-07-21 18:22 ./flatpak-builder-1.0.9-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    21172 2022-07-21 18:22 ./folks-0.15.5-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      296 2022-07-21 18:22 ./folks-0.15.5-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      137 2022-07-21 18:22 ./folks-0.15.5-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   635392 2022-07-18 13:05 ./folks-0.15.5-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       64 2022-07-21 18:22 ./folks-0.15.5-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    40665 2022-07-21 18:22 ./gdm-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      375 2022-07-21 18:22 ./gdm-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      220 2022-07-21 18:22 ./gdm-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   747976 2022-07-18 12:35 ./gdm-42.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       60 2022-07-21 18:22 ./gdm-42.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     7033 2022-07-21 18:22 ./gdm-settings-0.5.3-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      722 2022-07-21 18:22 ./gdm-settings-0.5.3-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0    54436 2022-07-10 22:55 ./gdm-settings-0.5.3-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       70 2022-07-21 18:22 ./gdm-settings-0.5.3-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      559 2022-07-21 18:22 ./gdm-settings-0.5.3-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     5777 2022-07-21 18:22 ./geoclue2-2.6.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      478 2022-07-21 18:22 ./geoclue2-2.6.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      317 2022-07-21 18:22 ./geoclue2-2.6.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   175068 2022-07-18 08:48 ./geoclue2-2.6.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       66 2022-07-21 18:22 ./geoclue2-2.6.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     9553 2022-07-21 18:22 ./geocode-glib-3.26.2-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      688 2022-07-21 18:22 ./geocode-glib-3.26.2-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   183139 2022-07-10 22:55 ./geocode-glib-3.26.2-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       71 2022-07-21 18:22 ./geocode-glib-3.26.2-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      522 2022-07-21 18:22 ./geocode-glib-3.26.2-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     6348 2022-07-21 18:22 ./gfbgraph-0.2.5-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      318 2022-07-21 18:22 ./gfbgraph-0.2.5-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0    97417 2022-07-10 22:55 ./gfbgraph-0.2.5-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       66 2022-07-21 18:22 ./gfbgraph-0.2.5-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      159 2022-07-21 18:22 ./gfbgraph-0.2.5-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    17521 2022-07-21 18:22 ./gi-docgen-2022.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      667 2022-07-21 18:22 ./gi-docgen-2022.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  1404280 2022-07-10 22:55 ./gi-docgen-2022.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       68 2022-07-21 18:22 ./gi-docgen-2022.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      503 2022-07-21 18:22 ./gi-docgen-2022.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    17753 2022-07-21 18:22 ./gitg-41-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      542 2022-07-21 18:22 ./gitg-41-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  1319744 2022-07-10 22:55 ./gitg-41-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       59 2022-07-21 18:22 ./gitg-41-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      387 2022-07-21 18:22 ./gitg-41-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    27883 2022-07-21 18:22 ./gjs-1.72.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      525 2022-07-21 18:22 ./gjs-1.72.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      368 2022-07-21 18:22 ./gjs-1.72.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   644148 2022-07-18 08:42 ./gjs-1.72.1-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       62 2022-07-21 18:22 ./gjs-1.72.1-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    50389 2022-07-21 18:22 ./glusterfs-4.1.0-x86_64-2_rtz.lst
-rw-r--r-- 1 0 0      585 2022-07-21 18:22 ./glusterfs-4.1.0-x86_64-2_rtz.meta
-rw-r--r-- 1 0 0      421 2022-07-21 18:22 ./glusterfs-4.1.0-x86_64-2_rtz.txt
-rw-r--r-- 1 0 0  3533724 2022-07-18 14:00 ./glusterfs-4.1.0-x86_64-2_rtz.txz
-rw-r--r-- 1 0 0       67 2022-07-21 18:22 ./glusterfs-4.1.0-x86_64-2_rtz.txz.md5
-rw-r--r-- 1 0 0   216541 2022-07-21 18:22 ./gnome-applets-3.44.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      480 2022-07-21 18:22 ./gnome-applets-3.44.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  9867063 2022-07-10 22:55 ./gnome-applets-3.44.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       72 2022-07-21 18:22 ./gnome-applets-3.44.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      311 2022-07-21 18:22 ./gnome-applets-3.44.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     3160 2022-07-21 18:22 ./gnome-autoar-0.4.3-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      854 2022-07-21 18:22 ./gnome-autoar-0.4.3-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0    68232 2022-07-10 22:55 ./gnome-autoar-0.4.3-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       70 2022-07-21 18:22 ./gnome-autoar-0.4.3-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      691 2022-07-21 18:22 ./gnome-autoar-0.4.3-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     4403 2022-07-21 18:22 ./gnome-backgrounds-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      485 2022-07-21 18:22 ./gnome-backgrounds-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0 51390935 2022-07-10 22:55 ./gnome-backgrounds-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       74 2022-07-21 18:22 ./gnome-backgrounds-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      313 2022-07-21 18:22 ./gnome-backgrounds-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    27536 2022-07-21 18:22 ./gnome-bluetooth-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      367 2022-07-21 18:22 ./gnome-bluetooth-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   419428 2022-07-10 22:55 ./gnome-bluetooth-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       72 2022-07-21 18:22 ./gnome-bluetooth-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      200 2022-07-21 18:22 ./gnome-bluetooth-42.0-x86_64-1_rtz.txt
